ad_id,period,budget_real,target_CPA_real,conversion_real,conversion_model,CPA_real,CPA_model,spend_real,spend_model,total_win_real,total_win_model,win_rate_real,win_rate_model,budget_used_real,budget_used_model,CPA_violation_real,CPA_violation_model
56094571,20260207,305.08474576271186,6.1,0.9921379099999985,0.0,2.440678836675038,0.0,2.42149,0.0,1618,0,0.007816425120772947,0.0,0.007937106111111111,0.0,-0.5998887152991741,-1.0
56864799,20260207,6.76347,5.22,1.48259931,0.0,3.4828560658105254,0.0,5.163679999999999,0.0,3353,0,0.011482876712328767,0.0,0.7634660906309926,0.0,-0.33278619428917133,-1.0
57374168,20260207,122.44897959183672,13.0,0.7889959199999992,0.0,2.6231187608676128,0.0,2.06963,0.0,1041,0,0.003721844833750447,0.0,0.016901978333333335,0.0,-0.7982216337794145,-1.0
57521810,20260207,626.15678,4.5,311.66268919000015,44.37692078046664,2.0498868557555228,14.109964688718478,638.8732500000002,626.1567993164061,840623,785,0.04613256575878476,0.0938972239161074,1.0203087635655725,0.9999999999999998,-0.5444695876098838,2.135547708604106
57579039,20260207,69.34497,5.0,24.49807011,6.831703774397097,2.8512694953667923,10.150463609464849,69.8506,69.344970703125,3000,1,0.006489292667099286,1.0,1.0072915166017087,1.0,-0.42974610092664156,1.0300927218929696
57654377,20260207,2386.38826,430.5,4.378679559999998,0.0,505.21757751097016,0.0,2212.18588,0.0,339592,0,0.0321610743339868,0.0,0.9270016606601977,0.0,0.17355999421828144,-1.0
57699816,20260207,73.77049180327869,11.1,1.9700780999999987,0.0,5.268613462583035,0.0,10.37958,0.0,5093,0,0.030082693443591258,0.0,0.14070097333333334,0.0,-0.5253501385060328,-1.0
57813819,20260207,1.3888888888888888,2.63,0.7436829199999995,0.0,0.3781853696465157,0.0,0.28125,0.0,25133,0,0.04126251846987358,0.0,0.2025,0.0,-0.8562032815032259,-1.0
57950075,20260207,3.5460992907801416,3.69,1.4694264899999996,0.0,0.6567936583203969,0.0,0.9651099999999999,0.0,1541,0,0.011215429403202328,0.0,0.27216102,0.0,-0.8220071386665592,-1.0
57950895,20260207,56.60377358490566,2.13,18.751780509999996,8.24124529934357,0.7874580225661997,6.868351335273486,14.76624,56.60377502441408,9230,58,0.013494152046783626,0.7261904761904762,0.26087024,1.0000000000000002,-0.6303013978562443,2.22457791842715
57951243,20260207,373.1092299999999,2.23,167.37513349,87.86407808445423,1.463428496770306,4.246436385607362,244.94154,373.10922241210926,46360,177,0.02010058966354492,0.7627635046113307,0.6564874849115903,0.9999999999999996,-0.34375403732273274,0.9042315467654832
58134130,20260207,8.695652173913043,2.0,4.70832877,2.5115005414098857,1.4064332215271367,3.462331941542488,6.62195,8.69565200805664,305049,10,0.07139323160456844,0.002044425806929,0.76152425,0.9999998903274636,-0.29678338923643166,0.7311659707712439
58283047,20260207,420.4162162162162,3.33,11.93555118,54.0899934901819,2.88911081524096,7.772532299376707,34.48313,420.4162292480469,5696,391,0.004605805773429288,0.2958180335929851,0.0820214079997943,1.0000000000000002,-0.13239915458229426,1.3340938370732538
58417305,20260207,1.0332357499569484,52.0,0.00749337,0.0,0.0,0.0,0.0,0.0,37048,0,0.0031913720625732205,0.0,0.0,0.0,-1.0,-1.0
58419221,20260207,46.08294930875576,52.0,0.949742499999999,0.0,16.274147992745416,0.0,15.456249999999997,0.0,1948710,0,0.047577437760475794,0.0,0.33540062499999995,0.0,-0.6870356155241267,-1.0
58432699,20260207,116.6156,35.0,8.019357389999996,0.028054146,12.629938419542125,20.96157332419514,101.28399,0.5880799999999999,35909,1,0.06658446133877248,0.0001021241830065,0.8685286531133056,0.0050428930352815,-0.6391446165845107,-0.401097905022996
58435300,20260207,48.31349,57.2,1.7800080499999984,0.0,25.441873703885797,0.0,45.286739999999995,0.0,920418,0,0.08910576504187037,0.0,0.9373518659074307,0.0,-0.5552119981838147,-1.0
58492787,20260207,23.529411764705884,2.9,9.26852865,4.249267514381436,1.434778971093756,5.5372851200821644,13.29829,23.52941131591797,1815,15,0.003260869565217391,0.6611111111111111,0.565177325,0.999999918937688,-0.5052486306573255,0.9094085993057828
58588021,20260207,11.049723756906078,1.2,0.6890549199999997,0.0,0.47925062344812824,0.0,0.33022999999999997,0.0,1261,0,0.04945098039215686,0.0,0.029885814999999996,0.0,-0.6006244804598931,-1.0
58803527,20260207,159.76764999999995,7.1,11.840051959999998,12.7948713561,3.329771704819444,8.639206935683172,39.42467,110.53755,1901,11,0.005489460005775339,0.0238402704049999,0.2467625329658414,0.691864385203695,-0.5310180697437402,0.2167897255951102
58804408,20260207,32.35294117647059,13.15,1.0830477099999998,0.0,3.7412940931291017,0.0,4.052,0.0,1005,0,0.003298326222513948,0.0,0.12524363636363636,0.0,-0.7154909434882814,-1.0
58963446,20260207,1893.68373,9.9,161.07246772000005,7.753341771400001,9.923410081346454,3.296681284217832,1598.3881499999998,25.5603000046,695806,19,0.06913262061839281,0.000170931805466,0.8440628837213486,0.0134976605602418,0.0023646546814599274,-0.6670018776518651
59168672,20260207,114.30078,2.51,41.728572589999985,19.490094992361897,1.6602583242112292,5.864557121462825,69.28021000000001,114.30078125000004,9493,63,0.005189700415482178,0.4772727272727273,0.606121935475856,1.0000000000000002,-0.33854250031425126,1.3364769496992852
59180301,20260207,127.4666,11.1,19.235940279999994,0.0,6.929982005537815,0.0,133.30472,0.0,3447,0,0.0012346872985170858,0.0,1.0458011745822042,0.0,-0.375677296798395,-1.0
59183637,20260207,42.81511,27.0,3.814563589999999,0.0,12.195476337569723,0.0,46.52042,0.0,6777,0,0.01574581784386617,0.0,1.0865421109510172,0.0,-0.5483156912011213,-1.0
59191554,20260207,38.46153846153846,2.13,19.65786732,7.060269593395303,1.1910707107163443,5.447601435863906,23.41391,38.46154022216797,5187,19,0.007145612343297975,0.7432432432432432,0.6087616600000001,1.0,-0.44081187290312474,1.5575592221476438
59250609,20260207,59.70149253731344,6.1,4.1823460699999995,0.0,3.2753626244037726,0.0,13.698700000000002,0.0,21619,0,0.01802334305960817,0.0,0.229453225,0.0,-0.46305530747479134,-1.0
59262247,20260207,107.01659,1.61,75.86964482,9.594071788713476,0.6698374576626889,11.154448028537564,50.82033,107.0165863037109,987523,59,0.02368569633126103,0.8082191780821918,0.47488272612685567,0.9999999999999996,-0.5839518896505038,5.928228527595317
59265523,20260207,41.27358490566038,3.61,2.889063029999999,0.0,4.352888763385685,0.0,12.575769999999999,0.0,25608,0,0.003269913425441173,0.0,0.3046929417142857,0.0,0.20578636104866635,-1.0
59289693,20260207,12.224938875305623,8.5,0.5073364399999993,0.0,9.40238000645096,0.0,4.77017,0.0,3439,0,0.011097128105840594,0.0,0.39019990600000004,0.0,0.10616235370011291,-1.0
59335998,20260207,1000.0,22.43,3.7110197099999986,0.0,12.892259739574387,0.0,47.84343,0.0,26442,0,0.005514034282854402,0.0,0.04784343,0.0,-0.42522248151696895,-1.0
59469459,20260207,28.457570000000004,1.45,9.77569584,2.673414304486199,1.0808499131863334,10.64464958907074,10.56606,28.45756912231445,28262,53,0.010530983343890897,0.6162790697674418,0.37129171605305716,0.999999932975705,-0.2545862667680459,6.341137406219331
59764696,20260207,91.22524,4.15,9.140238239999999,17.007059092565303,1.7727765485465075,5.363963090518244,16.2036,91.22524261474608,219836,57,0.026650018184022305,0.95,0.17762189499309622,1.0,-0.5728249280610826,0.2925211969286305
59789974,20260207,7.079646017699115,270.0,0.048692969999999405,0.0,121.2910200384177,0.0,5.90602,0.0,1389,0,0.0012187417741510924,0.0,0.8342253249999999,0.0,-0.5507739998577122,-1.0
59790006,20260207,10.658120000000002,1.49,13.266189650000001,1.7961866130631283,0.7818567556811612,5.933745493967999,10.37226,10.658120155334473,2973,11,0.0012820733968692051,0.8571428571428572,0.9731791347817438,0.9999999105213474,-0.4752639223616368,2.9823795006638045
59870194,20260207,41.35039,1.2,3.6109786800000006,16.425347967435236,1.7014611673088027,2.5174741474242284,6.143940000000001,41.35039138793945,4932,34,0.030844277673545965,0.0652615144418423,0.1485823954743837,1.0,0.41788430609066896,1.0978950394906646
60033250,20260207,48.95666000000001,1.24,42.918783,15.56789453166083,1.1454211085155888,3.144719279802516,49.16008000000001,48.95666122436524,7396,43,0.014157733537519143,0.8430769230769231,1.0041551037182683,1.0000000000000002,-0.0762732995842026,1.5360639158199398
60083626,20260207,1000.0,36.35,1.2863628299999987,0.0,26.165386013213734,0.0,33.65818,0.0,487559,0,0.04779568469448774,0.0,0.03365818,0.0,-0.2801819528689482,-1.0
60222062,20260207,4.57056,2.5,3.512663129999998,0.0,0.9781638240954807,0.0,3.4359599999999992,0.0,4250,0,0.004315597075548335,0.0,0.7517590842260027,0.0,-0.6087344703618077,-1.0
60280132,20260207,5.154639175257732,2.4,1.06686943,0.0,0.0,0.0,0.0,0.0,5581,0,0.010383255813953489,0.0,0.0,0.0,-1.0,-1.0
60300280,20260207,125.0,6.5,24.164395879999994,0.8421623411787229,4.042689520777707,148.4272633204924,97.68914999999998,125.0,24478,5,0.6244387755102041,1.0,0.7815131999999999,1.0,-0.3780477660341989,21.834963587768065
60363119,20260207,139.53488372093022,8.1,17.93302123,2.3941067926,3.403725407846405,11.01741119657554,61.03908,26.37687,2481,7,0.006539272535582499,0.0063405797101449,0.43744674,0.1890342378844335,-0.579786986685629,0.3601741577420095
60491784,20260207,521.94218,19.24,26.77029479,11.6939342116,19.48326135709318,2.7303733589391856,521.57265,31.928809162913502,11239,22,0.009902202643171806,0.0026494279658297,0.9992920097011511,0.0611730746830497,0.012643521678439818,-0.8580887010696411
60504423,20260207,65.78731,2.35,8.57009342,14.005265862696367,1.523455971848671,4.6973262547738495,13.05616,65.78730773925783,3657,45,0.005028877887788779,0.5255451713395638,0.1984601589577078,1.0000000000000002,-0.3517208630431187,0.9988623171915808
60505342,20260207,1287.7824600000004,483.0,2.494942609999998,0.0,425.03862243147984,0.0,1060.44697,0.0,472777,0,0.04588063467417148,0.0,0.8234674744676983,0.0,-0.1200028521087374,-1.0
60537191,20260207,62.5,9.0,0.7605926099999993,0.0,3.653309226867196,0.0,2.77868,0.0,2857,0,0.25508928571428574,0.0,0.04445888,0.0,-0.5940767525703117,-1.0
60547769,20260207,21.234762092017306,54.68,0.0717451299999981,0.0,8.100201365584192,0.0,0.58115,0.0,569049,0,0.03380315072887336,0.0,0.027367860185185184,0.0,-0.8518617160646637,-1.0
60580455,20260207,27.1370420624152,15.0,0.16572462999999932,0.0,6.578744511301694,0.0,1.0902599999999996,0.0,1484,0,0.005051055139550714,0.0,0.040176080999999975,0.0,-0.5614170325798872,-1.0
60619154,20260207,346.15384615384613,8.8,0.7949493999999991,0.0,3.9788192808246707,0.0,3.16296,0.0,2190,0,0.0075647668393782385,0.0,0.00913744,0.0,-0.5478614453608329,-1.0
60656113,20260207,304.366,3.0,115.27257251999998,44.17975789523408,1.6945611235153861,6.889263430255767,195.33642,304.36599731445307,46205,157,0.008842385271940903,0.6823280423280423,0.6417813421998515,0.9999999999999998,-0.43514629216153794,1.2964211434185888
60726038,20260207,47.8357,9.0,11.819992299999997,2.5641770607197896,3.9694002169527645,18.65537410274136,46.918279999999996,47.83570098876953,31724,10,0.0001872077460716115,0.0003760812335464,0.980821436709403,1.0,-0.5589555314496928,1.0728193447490402
60739866,20260207,99.7291,1.09,77.94989387999999,25.16297164021105,0.49769112014088107,3.963327565242008,38.794970000000006,99.72910308837896,22631,51,0.014751971840166873,0.9107142857142856,0.38900351050997156,1.0000000000000004,-0.5434026420725862,2.6360802237382908
60762511,20260207,2000.0,33.74,0.6070166399999992,0.0,17.502535021115754,0.0,10.62433,0.0,88047,0,0.00562198298980921,0.0,0.005312165000000001,0.0,-0.4812526668311869,-1.0
60762714,20260207,122.44897959183672,18.6,1.0652595699999985,0.0,7.856141578714014,0.0,8.368829999999999,0.0,1905,0,0.005614500442086649,0.0,0.068345445,0.0,-0.5776267968433327,-1.0
60844239,20260207,194.44444444444449,5.0,21.136006599999998,23.03592223334001,4.264975958135819,8.440922500887789,90.14456,194.44444274902344,35519,65,0.024398268992993542,0.0306009738787408,0.4636005942857142,1.0,-0.14700480837283614,0.6881845001775577
60848391,20260207,41.73037999999999,16.0,3.2187120799999978,0.0,6.117872462826813,0.0,19.69167,0.0,17991,0,0.0030296039337195206,0.0,0.4718785211157915,0.0,-0.6176329710733242,-1.0
60882731,20260207,92.20477000000002,37.0,2.940335039999998,0.0,22.973970340468426,0.0,67.55117,0.0,305221,0,0.08228755526798232,0.0,0.7326212082086424,0.0,-0.3790818826900425,-1.0
60906649,20260207,4.077471967380224,52.0,0.2873187599999986,0.0,10.01208553176275,0.0,2.87666,0.0,684928,0,0.00945419410051486,0.0,0.7055008650000001,0.0,-0.8074598936199471,-1.0
61011193,20260207,1128.4313299999994,3.5,79.66752448,156.9120911749755,2.3493236575586893,7.191487021635842,187.1648,1128.4312744140632,34621,469,0.0036072183960740595,0.6424657534246575,0.16586281772236872,1.0000000000000009,-0.32876466926894593,1.0547105776102406
61012951,20260207,119.05549000000002,2.3,25.964335379999998,24.02900257435772,1.5891668088597923,4.954657741758147,41.26166,119.05548858642568,7512,79,0.002485277575597168,0.9080459770114944,0.3465750298453267,0.9999999999999992,-0.3090579091913946,1.1541990628166798
61087629,20260207,57.142857142857146,1.67,0.5514060199999995,0.0,0.4873722633641182,0.0,0.26874,0.0,5071,0,0.0024530766253869967,0.0,0.004702949999999999,0.0,-0.7081603213388513,-1.0
61098328,20260207,175.43859649122808,52.0,0.2929606599999988,0.0,13.9853931241144,0.0,4.09717,0.0,12796,0,0.3797032640949555,0.0,0.023353869,0.0,-0.7310501322285692,-1.0
61112285,20260207,131.01449000000002,1.96,36.45122326,29.031626291600634,1.0054381368379899,4.512819572036673,36.64945,131.01449584960938,5231,65,0.000506928965985076,0.9123809523809524,0.279735852118342,1.0,-0.4870213587561276,1.302458920512671
61136703,20260207,28.116213683224,52.0,0.1347540599999996,0.0,16.376129965954323,0.0,2.20675,0.0,5691,0,0.47425,0.0,0.07848674166666665,0.0,-0.6850744237316477,-1.0
61185244,20260207,445.2629400000001,1.3,301.10735144999995,159.71770973254564,0.7926854952248961,2.7878119302544806,238.68343000000004,445.2629394531248,13593,94,0.007295121558525197,0.912621359223301,0.5360505188237763,0.9999999999999996,-0.39024192675007996,1.1444707942390897
61185698,20260207,7.1040600000000005,52.0,0.42989980999999794,0.0,16.52492007381914,0.0,7.1040600000000005,0.0,1136270,0,0.017067287111402173,0.0,1.0,0.0,-0.6822130755034781,-1.0
61186486,20260207,21.234762092017306,54.68,0.006260219999999799,0.0,8.807997163039282,0.0,0.05514,0.0,209741,0,0.01405591781207487,0.0,0.002596685555555555,0.0,-0.8389173891177892,-1.0
61188825,20260207,23.36448598130841,52.0,0.0494918399999988,0.0,0.0,0.0,0.0,0.0,332981,0,0.005326945966007986,0.0,0.0,0.0,-1.0,-1.0
61218808,20260207,804.4937299999997,4.0,165.45907342999993,72.17226890745391,4.1432715401372615,11.146853416284443,685.54187,804.4937133789057,599199,482,0.2709346174715138,0.6136080220024258,0.8521407245771826,0.9999999999999992,0.03581788503431538,1.786713354071111
61325277,20260207,159.26296000000002,2.64,114.76722292000011,34.60113813218373,1.382764747306128,4.602824031413985,158.69607000000002,159.2629547119141,8885,45,0.009974180511899416,0.9574468085106383,0.9964405408514321,1.0000000000000002,-0.4762254745052546,0.7434938820129539
61328223,20260207,1666.6666666666667,48.86,9.830470329999999,0.9639216819,19.741280273006026,67.59441521966326,194.06607000000002,65.15579,3080441,22,0.034758816248097284,1.911616784817121e-05,0.11643964200000001,0.0390934749544305,-0.595962335796029,0.3834305029734812
61361730,20260207,372.3404255319149,1.5,75.30825108,104.89053315883817,0.44157166742159853,3.5498000517390884,33.25399,372.3404235839843,6373,73,0.0029048726013036147,0.8692569483834374,0.08931071600000001,1.0,-0.7056188883856009,1.366533367826059
61404169,20260207,8.771929824561404,1.68,1.3943859299999994,0.0,0.33074774356049347,0.0,0.46119,0.0,6830,0,0.015572275421796625,0.0,0.052575659999999996,0.0,-0.8031263431187539,-1.0
61471905,20260207,1000.0,28.73,7.482276129999999,0.0,15.36913206650127,0.0,114.99609000000001,0.0,207203,0,0.011154639175257731,0.0,0.11499609000000001,0.0,-0.46504935375909257,-1.0
61521770,20260207,101.2775,3.79,34.56488058000001,24.6554123133,4.1200177061337895,3.947702671343804,142.40792,97.332241,5436,33,0.5490909090909091,0.2931631235979062,1.406116067240996,0.9610450941171756,0.08707591190865156,0.0416102140047704
61619011,20260207,162.85718,1.46,52.408485999999996,38.49694692994324,0.7158806304765225,4.230391926932559,37.51822,162.85717773437494,4171,44,0.008682348043297252,0.9166666666666666,0.23037498254605662,0.9999999999999996,-0.5096708010434777,1.897528641370283
61630077,20260207,1000.0,30.15,0.45239702999999837,0.0,12.688986928141459,0.0,5.740459999999999,0.0,8913,0,0.0014324515444698017,0.0,0.0057404599999999984,0.0,-0.5791380786686082,-1.0
61642024,20260207,20.98801,12.13,2.5296678399999997,0.0,7.168751451573975,0.0,18.13456,0.0,191357,0,0.02518949017336475,0.0,0.8640438040576501,0.0,-0.40900647555037306,-1.0
61652353,20260207,1000.0,2.76,53.638024000000044,163.6664712369025,0.8649744442487286,6.1099868918328495,46.395520000000005,999.9999999999992,1590250,2170,0.07337606009431263,0.7793311244443928,0.04639552,0.9999999999999992,-0.6866034622287215,1.213763374255414
61709401,20260207,15.873015873015872,8.1,1.6325031599999984,0.0,2.87170041373764,0.0,4.68806,0.0,2118,0,0.005498442367601246,0.0,0.29534778000000006,0.0,-0.6454690847237481,-1.0
61709841,20260207,197.8021978021978,3.6,0.3534913699999999,0.0,3.192298584262468,0.0,1.12845,0.0,9560,0,0.0032396895862279304,0.0,0.005704941666666666,0.0,-0.11325039326042563,-1.0
61777401,20260207,4432.506930000003,300.0,11.881192509999998,1.7937463441,227.87231228862566,418.10790269144456,2707.39481,749.9799399999999,694307,7,0.013002977751142408,4.631653566607631e-05,0.6108044167231562,0.1691999511245818,-0.24042562570458112,0.3936930089714819
61795733,20260207,47.716910000000006,13.34,2.913293729999999,0.0,3.5670965453936576,0.0,10.392,0.0,177887,0,0.006695107584955795,0.0,0.21778442904203138,0.0,-0.7326014583662926,-1.0
61831943,20260207,104.30993,5.6,47.090962860000005,9.495168221909095,1.9429874532830904,10.98557871442237,91.49715,104.30992889404295,9182,25,0.0035209755349336607,0.3424657534246575,0.8771662486975115,1.0,-0.6530379547708767,0.9617105181260116
61861065,20260207,125.0,2.8,12.378150309999999,3.791400945651176,1.112624233434438,32.96933477163449,13.77223,124.99999999999996,251668,55,0.031950538289660775,0.2401746724890829,0.11017784,0.9999999999999998,-0.6026342023448436,10.774762618963903
61869045,20260207,593.0689100000001,13.49,11.021867570000008,0.0,13.759977520760566,0.0,151.66065,0.0,185192,0,0.012635744599555137,0.0,0.255721801367062,0.0,0.020013159433696526,-1.0
61879187,20260207,66.1471,54.0,1.5291670999999987,0.0,43.25694686996604,0.0,66.1471,0.0,840301,0,0.011986183739433828,0.0,1.0,0.0,-0.19894542833396217,-1.0
61894872,20260207,59.70149253731344,5.1,1.1046315399999997,0.0,8.226643610049376,0.0,9.087409999999998,0.0,5999,0,0.004337358108596631,0.0,0.15221411749999994,0.0,0.6130673745194856,-1.0
61914746,20260207,20.83333333333333,11.0,0.3186287699999997,0.0,2.3789753825431417,0.0,0.75801,0.0,17018,0,0.002918138482115299,0.0,0.036384480000000004,0.0,-0.7837295106778961,-1.0
61917856,20260207,183.66036000000005,3.5,39.25839492,23.47184362075731,1.1879578901541092,7.824709032533294,46.63732,183.66035461425773,11011,40,0.005503023639362287,0.6153846153846154,0.25393242178116165,0.9999999999999996,-0.6605834599559687,1.2356311521523695
61992618,20260207,83.12442,4.0,9.788109599999999,11.8821672026326,3.4120040911679212,6.995728283630821,33.39707,83.12442016601567,4399,26,0.04470528455284553,0.4715007215007215,0.40177206649983244,1.0000000000000004,-0.1469989772080197,0.7489320709077052
62110977,20260207,118.0,9.1,6.754455839999997,0.0,3.73756533435268,0.0,25.24522,0.0,438721,0,0.03988590286742913,0.0,0.21394254237288135,0.0,-0.5892785346865187,-1.0
62112649,20260207,170.84410000000003,9.0,18.034290420000005,15.274494883713714,3.997236282723675,11.1849256599237,72.08732,170.84410095214844,78439,62,0.036973367900070706,0.0629441624365482,0.4219479630844729,1.0,-0.555862635252925,0.2427695177692999
62164374,20260207,8.309009999999999,2.51,5.170598479999997,0.0,1.577384132909892,0.0,8.156020000000002,0.0,47991,0,0.09854414784394251,0.0,0.9815874574708663,0.0,-0.3715601064104015,-1.0
62243266,20260207,1.32579105532968,26.0,0.0029903999999998996,0.0,0.0,0.0,0.0,0.0,1780,0,0.016808309726156753,0.0,0.0,0.0,-1.0,-1.0
62326550,20260207,40.32258064516129,2.3,0.6950244499999997,0.0,4.5268767163514925,0.0,3.1462900000000005,0.0,8543,0,0.009443953128454566,0.0,0.07802799200000002,0.0,0.9682072679789099,-1.0
62326559,20260207,40.32258064516129,2.3,0.8333575799999995,0.0,0.0,0.0,0.0,0.0,6016,0,0.01201517874975035,0.0,0.0,0.0,-1.0,-1.0
62338437,20260207,151.5151515151515,52.0,0.869796189999997,0.0,13.602577403793918,0.0,11.83147,0.0,841481,0,0.02165416881111683,0.0,0.07808770200000001,0.0,-0.7384119730039631,-1.0
62367731,20260207,72.79249000000002,15.0,2.2769717699999985,0.0,11.811376124351344,0.0,26.894170000000003,0.0,33383,0,0.008282184235988786,0.0,0.3694635257016211,0.0,-0.2125749250432437,-1.0
62465463,20260207,469.2045099999999,4.78,106.12060824999999,25.733116595160425,4.069732798577321,18.233488288230507,431.88252,469.204498291016,4881766,372,0.08436022610039037,0.3105175292153589,0.920456881371409,1.0000000000000009,-0.14859146473277812,2.814537131361667
62516634,20260207,17.806910000000002,12.0,1.0020338499999992,0.0,10.48906681146551,0.0,10.5104,0.0,74440,0,0.0067361638976363705,0.0,0.5902427765401184,0.0,-0.1259110990445409,-1.0
62537183,20260207,1000.0,19.0,5.247883999999996,0.0,16.335054280925426,0.0,85.72447,0.0,58807,0,0.001917755058781327,0.0,0.08572447,0.0,-0.14026030100392492,-1.0
62543564,20260207,1000.0,32.62,0.4121149299999988,0.0,32.585885689703204,0.0,13.42913,0.0,2011,0,0.0027315946753599567,0.0,0.013429130000000001,0.0,-0.00104580963509483,-1.0
62658588,20260207,4.545454545454546,2.01,0.2017653299999995,0.0,0.0,0.0,0.0,0.0,10142,0,0.011223992917220009,0.0,0.0,0.0,-1.0,-1.0
62665519,20260207,354.54545454545456,2.61,25.28079539,58.19124132133808,1.5743673957245692,6.092762871704845,39.80126,354.54544067382824,15789,539,0.008859772178890073,0.6156164324815729,0.1122599641025641,1.0000000000000002,-0.3967941012549543,1.334391998694372
62676303,20260207,416.91595,2.04,56.357969910000016,90.60035179398652,1.4724080752467967,4.601703434178193,82.98193,416.9159545898437,6661,120,0.005170780934637478,0.8780172413793104,0.19903755181350102,0.9999999999999998,-0.27823133566333497,1.255737019719476
62681129,20260207,48.53814999999999,48.0,2.193455649999998,0.0,14.018943122921144,0.0,30.74993,0.0,8052,0,0.004581768521679754,0.0,0.6335208490640869,0.0,-0.7079386849391428,-1.0
62693338,20260207,49.58663000000001,1.83,5.146988039999998,4.7438593273,1.5020648853110607,5.620656629908784,7.731109999999999,26.66361,62999,42,0.07116118829775217,0.0911967418546365,0.15591118009027832,0.5377177082936183,-0.1791995162234641,2.071396993496571
62695450,20260207,4.3478260869565215,2.44,0.3593056899999997,0.0,1.0693401487741547,0.0,0.38422,0.0,5850,0,0.2611607142857143,0.0,0.08837060000000001,0.0,-0.56174584066633,-1.0
