ad_id,period,budget_real,target_CPA_real,conversion_real,conversion_model,CPA_real,CPA_model,spend_real,spend_model,total_win_real,total_win_model,win_rate_real,win_rate_model,budget_used_real,budget_used_model,CPA_violation_real,CPA_violation_model
57579039,20260207,69.34497,5.0,24.49807011,6.831703774397097,2.8512694953667923,10.150463609464849,69.8506,69.344970703125,3000,1,0.006489292667099286,1.0,1.0072915166017087,1.0,-0.42974610092664156,1.0300927218929696
57654377,20260207,2386.38826,430.5,4.378679559999998,0.0,505.21757751097016,0.0,2212.18588,0.0,339592,0,0.0321610743339868,0.0,0.9270016606601977,0.0,0.17355999421828144,-1.0
57699816,20260207,73.77049180327869,11.1,1.9700780999999987,0.0,5.268613462583035,0.0,10.37958,0.0,5093,0,0.030082693443591258,0.0,0.14070097333333334,0.0,-0.5253501385060328,-1.0
57813819,20260207,1.3888888888888888,2.63,0.7436829199999995,0.504633123197236,0.3781853696465157,2.752268964903382,0.28125,1.3888888359069824,25133,2,0.04126251846987358,0.005021645021645,0.2025,0.9999993133549376,-0.8562032815032259,0.04649005518711
57950075,20260207,3.5460992907801416,3.69,1.4694264899999996,0.0,0.6567936583203969,0.0,0.9651099999999999,0.0,1541,0,0.011215429403202328,0.0,0.27216102,0.0,-0.8220071386665592,-1.0
57950895,20260207,56.60377358490566,2.13,18.751780509999996,5.140800714980124,0.7874580225661997,11.010690192440714,14.76624,56.603775024414055,9230,32,0.013494152046783626,0.9142857142857144,0.26087024,1.0,-0.6303013978562443,4.169337840777909
57951243,20260207,373.1092299999999,2.23,167.37513349,69.03989966000634,1.463428496770306,5.404254914118746,244.94154,373.1092224121093,46360,156,0.02010058966354492,0.963768115942029,0.6564874849115903,1.0,-0.34375403732273274,1.423432676186294
58134130,20260207,8.695652173913043,2.0,4.70832877,1.7868313181469482,1.4064332215271367,4.8665182064059325,6.62195,8.69565200805664,305049,5,0.07139323160456844,1.0,0.76152425,0.9999998903274636,-0.29678338923643166,1.4332591032029662
58283047,20260207,420.4162162162162,3.33,11.93555118,0.5618426055,2.88911081524096,20.712080525761188,34.48313,11.63695,5696,11,0.004605805773429288,0.011066398390342,0.0820214079997943,0.0276795927236533,-0.13239915458229426,5.219844144233525
58417305,20260207,1.0332357499569484,52.0,0.00749337,0.0,0.0,0.0,0.0,0.0,37048,0,0.0031913720625732205,0.0,0.0,0.0,-1.0,-1.0
58419221,20260207,46.08294930875576,52.0,0.949742499999999,0.0,16.274147992745416,0.0,15.456249999999997,0.0,1948710,0,0.047577437760475794,0.0,0.33540062499999995,0.0,-0.6870356155241267,-1.0
58432699,20260207,116.6156,35.0,8.019357389999996,0.0,12.629938419542125,0.0,101.28399,0.0,35909,0,0.06658446133877248,0.0,0.8685286531133056,0.0,-0.6391446165845107,-1.0
58435300,20260207,48.31349,57.2,1.7800080499999984,0.0,25.441873703885797,0.0,45.286739999999995,0.0,920418,0,0.08910576504187037,0.0,0.9373518659074307,0.0,-0.5552119981838147,-1.0
58492787,20260207,23.529411764705884,2.9,9.26852865,0.5720915314,1.434778971093756,5.679500817898634,13.29829,3.2492,1815,2,0.003260869565217391,0.02,0.565177325,0.1380909914399009,-0.5052486306573255,0.9584484934918728
58588021,20260207,11.049723756906078,1.2,0.6890549199999997,5.3706109207779456,0.47925062344812824,2.0574422036404605,0.33022999999999997,11.049723625183104,1261,16,0.04945098039215686,0.6616666666666667,0.029885814999999996,0.9999999136924806,-0.6006244804598931,0.71453510157088
58803527,20260207,159.76764999999995,7.1,11.840051959999998,8.3487747072,3.329771704819444,14.185700293500872,39.42467,118.43323,1901,18,0.005489460005775339,0.0178571428571428,0.2467625329658414,0.7412841506043675,-0.5310180697437402,0.9979859836681216
58804408,20260207,32.35294117647059,13.15,1.0830477099999998,0.0,3.7412940931291017,0.0,4.052,0.0,1005,0,0.003298326222513948,0.0,0.12524363636363636,0.0,-0.7154909434882814,-1.0
58963446,20260207,1893.68373,9.9,161.07246772000005,65.92345890200683,9.923410081346454,28.725490419271296,1598.3881499999998,1893.6837158203125,695806,463,0.06913262061839281,0.8558225508317929,0.8440628837213486,1.0,0.0023646546814599274,1.901564800619235
59168672,20260207,114.30078,2.51,41.728572589999985,11.453280417182974,1.6602583242112292,9.97974092197878,69.28021000000001,114.30078125000004,9493,74,0.005189700415482178,0.902439024390244,0.606121935475856,1.0000000000000002,-0.33854250031425126,2.975992414301513
59180301,20260207,127.4666,11.1,19.235940279999994,5.940080483104242,6.929982005537815,21.458728954022543,133.30472,127.46659851074216,3447,31,0.0012346872985170858,0.3039215686274509,1.0458011745822042,1.0,-0.375677296798395,0.9332187582484786
59183637,20260207,42.81511,27.0,3.814563589999999,0.0,12.195476337569723,0.0,46.52042,0.0,6777,0,0.01574581784386617,0.0,1.0865421109510172,0.0,-0.5483156912011213,-1.0
59191554,20260207,38.46153846153846,2.13,19.65786732,5.159265826056237,1.1910707107163443,7.454846108738305,23.41391,38.46154022216797,5187,16,0.007145612343297975,0.5714285714285714,0.6087616600000001,1.0,-0.44081187290312474,2.4999275625368
59250609,20260207,59.70149253731344,6.1,4.1823460699999995,3.2582125884908635,3.2753626244037726,18.323382027641344,13.698700000000002,59.70149230957031,21619,13,0.01802334305960817,0.325,0.229453225,1.0,-0.46305530747479134,2.0038331662474094
59262247,20260207,107.01659,1.61,75.86964482,8.788590757831049,0.6698374576626889,12.17676156232358,50.82033,107.01658630371092,987523,60,0.02368569633126103,0.9836065573770492,0.47488272612685567,1.0,-0.5839518896505038,6.563205872131087
59265523,20260207,41.27358490566038,3.61,2.889063029999999,0.0,4.352888763385685,0.0,12.575769999999999,0.0,25608,0,0.003269913425441173,0.0,0.3046929417142857,0.0,0.20578636104866635,-1.0
59289693,20260207,12.224938875305623,8.5,0.5073364399999993,0.0,9.40238000645096,0.0,4.77017,0.0,3439,0,0.011097128105840594,0.0,0.39019990600000004,0.0,0.10616235370011291,-1.0
59335998,20260207,1000.0,22.43,3.7110197099999986,0.0,12.892259739574387,0.0,47.84343,0.0,26442,0,0.005514034282854402,0.0,0.04784343,0.0,-0.42522248151696895,-1.0
59469459,20260207,28.457570000000004,1.45,9.77569584,1.821738457125107,1.0808499131863334,15.621097194229648,10.56606,28.45756912231445,28262,53,0.010530983343890897,0.8153846153846154,0.37129171605305716,0.999999932975705,-0.2545862667680459,9.773170124499908
59764696,20260207,91.22524,4.15,9.140238239999999,16.91838650465488,1.7727765485465075,5.392076673361844,16.2036,91.22524261474608,219836,60,0.026650018184022305,1.0,0.17762189499309622,1.0,-0.5728249280610826,0.299295554084666
59789974,20260207,7.079646017699115,270.0,0.048692969999999405,0.0,121.2910200384177,0.0,5.90602,0.0,1389,0,0.0012187417741510924,0.0,0.8342253249999999,0.0,-0.5507739998577122,-1.0
59790006,20260207,10.658120000000002,1.49,13.266189650000001,0.1009474964,0.7818567556811612,8.527318689216257,10.37226,0.86082,2973,1,0.0012820733968692051,0.0217391304347826,0.9731791347817438,0.0807665808256195,-0.4752639223616368,4.723032640696084
59870194,20260207,41.35039,1.2,3.6109786800000006,9.8156745354,1.7014611673088027,2.4288465846307603,6.143940000000001,23.84077,4932,23,0.030844277673545965,0.0114087301587301,0.1485823954743837,0.5765548813391296,0.41788430609066896,1.02403874009756
60033250,20260207,48.95666000000001,1.24,42.918783,15.5516064905376,1.1454211085155888,3.148012914687629,49.16008000000001,48.95666122436523,7396,46,0.014157733537519143,0.9015384615384616,1.0041551037182683,1.0,-0.0762732995842026,1.5387200729649253
60083626,20260207,1000.0,36.35,1.2863628299999987,0.0,26.165386013213734,0.0,33.65818,0.0,487559,0,0.04779568469448774,0.0,0.03365818,0.0,-0.2801819528689482,-1.0
60222062,20260207,4.57056,2.5,3.512663129999998,0.793780525888952,0.9781638240954807,5.757957107110246,3.4359599999999992,4.570559978485107,4250,11,0.004315597075548335,0.55,0.7517590842260027,0.9999997913441412,-0.6087344703618077,1.3031828428440986
60280132,20260207,5.154639175257732,2.4,1.06686943,0.0,0.0,0.0,0.0,0.0,5581,0,0.010383255813953489,0.0,0.0,0.0,-1.0,-1.0
60300280,20260207,125.0,6.5,24.164395879999994,0.8421623411787229,4.042689520777707,148.4272633204924,97.68914999999998,125.0,24478,5,0.6244387755102041,1.0,0.7815131999999999,1.0,-0.3780477660341989,21.834963587768065
60363119,20260207,139.53488372093022,8.1,17.93302123,7.073606388854788,3.403725407846405,19.726127550088343,61.03908,139.5348815917969,2481,18,0.006539272535582499,1.0,0.43744674,1.0000000000000002,-0.579786986685629,1.4353242742081307
60491784,20260207,521.94218,19.24,26.77029479,0.2717967071,19.48326135709318,215.90005532463903,521.57265,58.68114000000002,11239,47,0.009902202643171806,0.0058766729205753,0.9992920097011511,0.112428426045907,0.012643521678439818,10.221416730406316
60504423,20260207,65.78731,2.35,8.57009342,6.779620113367826,1.523455971848671,9.703685005278636,13.05616,65.78730773925781,3657,47,0.005028877887788779,0.9215686274509804,0.1984601589577078,1.0,-0.3517208630431187,3.129227829392548
60505342,20260207,1287.7824600000004,483.0,2.494942609999998,0.0,425.03862243147984,0.0,1060.44697,0.0,472777,0,0.04588063467417148,0.0,0.8234674744676983,0.0,-0.1200028521087374,-1.0
60537191,20260207,62.5,9.0,0.7605926099999993,1.766248322529112,3.653309226867196,35.385717748220024,2.77868,62.5,2857,3,0.25508928571428574,0.059375,0.04445888,1.0,-0.5940767525703117,2.931746416468892
60547769,20260207,21.234762092017306,54.68,0.0717451299999981,0.0,8.100201365584192,0.0,0.58115,0.0,569049,0,0.03380315072887336,0.0,0.027367860185185184,0.0,-0.8518617160646637,-1.0
60580455,20260207,27.1370420624152,15.0,0.16572462999999932,0.0,6.578744511301694,0.0,1.0902599999999996,0.0,1484,0,0.005051055139550714,0.0,0.040176080999999975,0.0,-0.5614170325798872,-1.0
60619154,20260207,346.15384615384613,8.8,0.7949493999999991,0.0,3.9788192808246707,0.0,3.16296,0.0,2190,0,0.0075647668393782385,0.0,0.00913744,0.0,-0.5478614453608329,-1.0
60656113,20260207,304.366,3.0,115.27257251999998,27.236743266611832,1.6945611235153861,11.174830381161236,195.33642,304.365997314453,46205,117,0.008842385271940903,0.9590163934426228,0.6417813421998515,0.9999999999999996,-0.43514629216153794,2.724943460387079
60726038,20260207,47.8357,9.0,11.819992299999997,2.2214995706406184,3.9694002169527645,21.53305815941116,46.918279999999996,47.83570098876952,31724,29,0.0001872077460716115,0.4603174603174603,0.980821436709403,0.9999999999999996,-0.5589555314496928,1.392562017712351
60739866,20260207,99.7291,1.09,77.94989387999999,25.161350901039658,0.49769112014088107,3.96358285837011,38.794970000000006,99.72910308837896,22631,55,0.014751971840166873,0.9821428571428572,0.38900351050997156,1.0000000000000009,-0.5434026420725862,2.636314437610111
60762511,20260207,2000.0,33.74,0.6070166399999992,0.0,17.502535021115754,0.0,10.62433,0.0,88047,0,0.00562198298980921,0.0,0.005312165000000001,0.0,-0.4812526668311869,-1.0
60762714,20260207,122.44897959183672,18.6,1.0652595699999985,0.0,7.856141578714014,0.0,8.368829999999999,0.0,1905,0,0.005614500442086649,0.0,0.068345445,0.0,-0.5776267968433327,-1.0
60844239,20260207,194.44444444444449,5.0,21.136006599999998,9.186020383317429,4.264975958135819,21.167427620204617,90.14456,194.4444427490235,35519,32,0.024398268992993542,0.6956521739130435,0.4636005942857142,1.0000000000000002,-0.14700480837283614,3.2334855240409235
60848391,20260207,41.73037999999999,16.0,3.2187120799999978,0.0,6.117872462826813,0.0,19.69167,0.0,17991,0,0.0030296039337195206,0.0,0.4718785211157915,0.0,-0.6176329710733242,-1.0
60882731,20260207,92.20477000000002,37.0,2.940335039999998,0.0,22.973970340468426,0.0,67.55117,0.0,305221,0,0.08228755526798232,0.0,0.7326212082086424,0.0,-0.3790818826900425,-1.0
60906649,20260207,4.077471967380224,52.0,0.2873187599999986,0.0,10.01208553176275,0.0,2.87666,0.0,684928,0,0.00945419410051486,0.0,0.7055008650000001,0.0,-0.8074598936199471,-1.0
61011193,20260207,1128.4313299999994,3.5,79.66752448,124.26054361080872,2.3493236575586893,9.081171162965497,187.1648,1128.4312744140634,34621,470,0.0036072183960740595,0.9631147540983608,0.16586281772236872,1.0000000000000009,-0.32876466926894593,1.5946203322758556
61012951,20260207,119.05549000000002,2.3,25.964335379999998,21.938258340807973,1.5891668088597923,5.4268429749559575,41.26166,119.05548858642568,7512,78,0.002485277575597168,1.0,0.3465750298453267,0.999999999999999,-0.3090579091913946,1.3594969945502355
61087629,20260207,57.142857142857146,1.67,0.5514060199999995,9.67390655546505,0.4873722633641182,5.906905381333611,0.26874,57.14285659790038,5071,21,0.0024530766253869967,0.1590909090909091,0.004702949999999999,1.0,-0.7081603213388513,2.537069181513864
61098328,20260207,175.43859649122808,52.0,0.2929606599999988,0.0,13.9853931241144,0.0,4.09717,0.0,12796,0,0.3797032640949555,0.0,0.023353869,0.0,-0.7310501322285692,-1.0
61112285,20260207,131.01449000000002,1.96,36.45122326,26.653552937402196,1.0054381368379899,4.915460660792419,36.64945,131.01449584960938,5231,59,0.000506928965985076,0.95,0.279735852118342,1.0,-0.4870213587561276,1.5078880434306543
61136703,20260207,28.116213683224,52.0,0.1347540599999996,0.0,16.376129965954323,0.0,2.20675,0.0,5691,0,0.47425,0.0,0.07848674166666665,0.0,-0.6850744237316477,-1.0
61185244,20260207,445.2629400000001,1.3,301.10735144999995,152.92797826746735,0.7926854952248961,2.911585843126657,238.68343000000004,445.2629394531248,13593,100,0.007295121558525197,0.99009900990099,0.5360505188237763,0.9999999999999996,-0.39024192675007996,1.239681499940764
61185698,20260207,7.1040600000000005,52.0,0.42989980999999794,0.1462998539,16.52492007381914,7.167627338093069,7.1040600000000005,1.04863,1136270,3,0.017067287111402173,3.968100331206047e-06,1.0,0.1476099348381855,-0.6822130755034781,-0.8621610127289794
61186486,20260207,21.234762092017306,54.68,0.006260219999999799,0.0,8.807997163039282,0.0,0.05514,0.0,209741,0,0.01405591781207487,0.0,0.002596685555555555,0.0,-0.8389173891177892,-1.0
61188825,20260207,23.36448598130841,52.0,0.0494918399999988,0.0,0.0,0.0,0.0,0.0,332981,0,0.005326945966007986,0.0,0.0,0.0,-1.0,-1.0
61218808,20260207,804.4937299999997,4.0,165.45907342999993,55.91809019983726,4.1432715401372615,14.387002419375264,685.54187,804.4937133789052,599199,563,0.2709346174715138,0.9414715719063546,0.8521407245771826,0.9999999999999988,0.03581788503431538,2.596750604843816
61325277,20260207,159.26296000000002,2.64,114.76722292000011,34.3850763594056,1.382764747306128,4.631746296430819,158.69607000000002,159.2629547119141,8885,47,0.009974180511899416,1.0,0.9964405408514321,1.0000000000000002,-0.4762254745052546,0.7544492849930927
61328223,20260207,1666.6666666666667,48.86,9.830470329999999,0.009216504,19.741280273006026,56.860295368464186,194.06607000000002,0.5241100000000001,3080441,1,0.034758816248097284,2.8761418283058373e-06,0.11643964200000001,0.0003144660076773,-0.595962335796029,0.1637391456851039
61361730,20260207,372.3404255319149,1.5,75.30825108,89.84472557742384,0.44157166742159853,4.144265754575139,33.25399,372.3404235839845,6373,72,0.0029048726013036147,0.9696969696969696,0.08931071600000001,1.0000000000000002,-0.7056188883856009,1.762843836383426
61404169,20260207,8.771929824561404,1.68,1.3943859299999994,0.0,0.33074774356049347,0.0,0.46119,0.0,6830,0,0.015572275421796625,0.0,0.052575659999999996,0.0,-0.8031263431187539,-1.0
61471905,20260207,1000.0,28.73,7.482276129999999,0.0,15.36913206650127,0.0,114.99609000000001,0.0,207203,0,0.011154639175257731,0.0,0.11499609000000001,0.0,-0.46504935375909257,-1.0
61521770,20260207,101.2775,3.79,34.56488058000001,4.2498683762,4.1200177061337895,1.5943316841560105,142.40792,6.7757014,5436,5,0.5490909090909091,0.0594594594594594,1.406116067240996,0.0669023390684375,0.08707591190865156,-0.5793320052234245
61619011,20260207,162.85718,1.46,52.408485999999996,35.029010352402054,0.7158806304765225,4.649208511652937,37.51822,162.85717773437497,4171,45,0.008682348043297252,1.0,0.23037498254605662,0.9999999999999998,-0.5096708010434777,2.1843893083411814
61630077,20260207,1000.0,30.15,0.45239702999999837,0.0,12.688986928141459,0.0,5.740459999999999,0.0,8913,0,0.0014324515444698017,0.0,0.0057404599999999984,0.0,-0.5791380786686082,-1.0
61642024,20260207,20.98801,12.13,2.5296678399999997,0.0,7.168751451573975,0.0,18.13456,0.0,191357,0,0.02518949017336475,0.0,0.8640438040576501,0.0,-0.40900647555037306,-1.0
61652353,20260207,1000.0,2.76,53.638024000000044,118.55136156234732,0.8649744442487286,8.435162434122919,46.395520000000005,999.9999999999982,1590250,1666,0.07337606009431263,0.9982025164769324,0.04639552,0.9999999999999982,-0.6866034622287215,2.0562182837932204
61709401,20260207,15.873015873015872,8.1,1.6325031599999984,0.0,2.87170041373764,0.0,4.68806,0.0,2118,0,0.005498442367601246,0.0,0.29534778000000006,0.0,-0.6454690847237481,-1.0
61709841,20260207,197.8021978021978,3.6,0.3534913699999999,16.125442126147046,3.192298584262468,12.266466029491676,1.12845,197.8022003173828,9560,21,0.0032396895862279304,0.0026765803704639,0.005704941666666666,1.0,-0.11325039326042563,2.407351765122795
61777401,20260207,4432.506930000003,300.0,11.881192509999998,0.0,227.87231228862566,0.0,2707.39481,0.0,694307,0,0.013002977751142408,0.0,0.6108044167231562,0.0,-0.24042562570458112,-1.0
61795733,20260207,47.716910000000006,13.34,2.913293729999999,0.0,3.5670965453936576,0.0,10.392,0.0,177887,0,0.006695107584955795,0.0,0.21778442904203138,0.0,-0.7326014583662926,-1.0
61831943,20260207,104.30993,5.6,47.090962860000005,6.662193695083173,1.9429874532830904,15.65699197758746,91.49715,104.30992889404295,9182,35,0.0035209755349336607,1.0,0.8771662486975115,1.0,-0.6530379547708767,1.795891472182937
61861065,20260207,125.0,2.8,12.378150309999999,2.5897797575973343,1.112624233434438,48.26663401266779,13.77223,125.00000000000006,251668,73,0.031950538289660775,0.7156862745098039,0.11017784,1.0000000000000004,-0.6026342023448436,16.2380838695156
61869045,20260207,593.0689100000001,13.49,11.021867570000008,24.391805434512417,13.759977520760566,24.314267591606576,151.66065,593.068908691406,185192,245,0.012635744599555137,0.2617521367521367,0.255721801367062,0.9999999999999996,0.020013159433696526,0.8023919943766764
61879187,20260207,66.1471,54.0,1.5291670999999987,0.0,43.25694686996604,0.0,66.1471,0.0,840301,0,0.011986183739433828,0.0,1.0,0.0,-0.19894542833396217,-1.0
61894872,20260207,59.70149253731344,5.1,1.1046315399999997,0.476362922,8.226643610049376,3.2251182951676176,9.087409999999998,1.53633,5999,1,0.004337358108596631,6.775067750677507e-05,0.15221411749999994,0.0257335275981656,0.6130673745194856,-0.3676238518675085
61914746,20260207,20.83333333333333,11.0,0.3186287699999997,0.3250793941,2.3789753825431417,21.665440696597216,0.75801,7.04301,17018,3,0.002918138482115299,7.067278550938462e-05,0.036384480000000004,0.3380644387323683,-0.7837295106778961,0.9695855178724742
61917856,20260207,183.66036000000005,3.5,39.25839492,19.851200311704623,1.1879578901541092,9.251850894583807,46.63732,183.66035461425773,11011,46,0.005503023639362287,0.9583333333333334,0.25393242178116165,0.9999999999999996,-0.6605834599559687,1.6433859698810882
61992618,20260207,83.12442,4.0,9.788109599999999,0.2567126976,3.4120040911679212,9.671162946156716,33.39707,2.48272,4399,3,0.04470528455284553,0.0175438596491228,0.40177206649983244,0.0298675166099387,-0.1469989772080197,1.4177907365391786
62110977,20260207,118.0,9.1,6.754455839999997,3.9190546561554975,3.73756533435268,30.10929426701616,25.24522,118.0,438721,70,0.03988590286742913,0.4294478527607362,0.21394254237288135,1.0,-0.5892785346865187,2.308713517015617
62112649,20260207,170.84410000000003,9.0,18.034290420000005,10.192082263005712,3.997236282723675,16.762431834938262,72.08732,170.84410095214838,78439,42,0.036973367900070706,0.5384615384615384,0.4219479630844729,0.9999999999999996,-0.555862635252925,0.8624924261042514
62164374,20260207,8.309009999999999,2.51,5.170598479999997,1.820237843730596,1.577384132909892,4.564790813370715,8.156020000000002,8.309009552001955,47991,30,0.09854414784394251,0.8333333333333334,0.9815874574708663,0.9999998852240812,-0.3715601064104015,0.818641765224954
62243266,20260207,1.32579105532968,26.0,0.0029903999999998996,0.0,0.0,0.0,0.0,0.0,1780,0,0.016808309726156753,0.0,0.0,0.0,-1.0,-1.0
62326550,20260207,40.32258064516129,2.3,0.6950244499999997,7.991224409944003,4.5268767163514925,5.045857196656852,3.1462900000000005,40.322582244873054,8543,24,0.009443953128454566,0.1763877725003044,0.07802799200000002,1.0000000000000002,0.9682072679789099,1.1938510005512262
62326559,20260207,40.32258064516129,2.3,0.8333575799999995,4.393193367041264,0.0,9.178419818476996,0.0,40.32258224487304,6016,21,0.01201517874975035,0.2105911330049261,0.0,0.9999999999999998,-1.0,2.990617395114983
62338437,20260207,151.5151515151515,52.0,0.869796189999997,0.0,13.602577403793918,0.0,11.83147,0.0,841481,0,0.02165416881111683,0.0,0.07808770200000001,0.0,-0.7384119730039631,-1.0
62367731,20260207,72.79249000000002,15.0,2.2769717699999985,0.0,11.811376124351344,0.0,26.894170000000003,0.0,33383,0,0.008282184235988786,0.0,0.3694635257016211,0.0,-0.2125749250432437,-1.0
62465463,20260207,469.2045099999999,4.78,106.12060824999999,12.81255928300594,4.069732798577321,36.620666590216885,431.88252,469.2044982910154,4881766,387,0.08436022610039037,0.8012422360248447,0.920456881371409,0.9999999999999996,-0.14859146473277812,6.661226983855125
62516634,20260207,17.806910000000002,12.0,1.0020338499999992,0.0,10.48906681146551,0.0,10.5104,0.0,74440,0,0.0067361638976363705,0.0,0.5902427765401184,0.0,-0.1259110990445409,-1.0
62537183,20260207,1000.0,19.0,5.247883999999996,0.0,16.335054280925426,0.0,85.72447,0.0,58807,0,0.001917755058781327,0.0,0.08572447,0.0,-0.14026030100392492,-1.0
62543564,20260207,1000.0,32.62,0.4121149299999988,0.0,32.585885689703204,0.0,13.42913,0.0,2011,0,0.0027315946753599567,0.0,0.013429130000000001,0.0,-0.00104580963509483,-1.0
62658588,20260207,4.545454545454546,2.01,0.2017653299999995,0.6692029340060247,0.0,6.79233081445811,0.0,4.545454502105713,10142,13,0.011223992917220009,0.0265756302521008,0.0,0.9999997901916924,-1.0,2.379269077952901
62665519,20260207,354.54545454545456,2.61,25.28079539,9.201700466599998,1.5743673957245692,8.031924233606826,39.80126,73.907369,15789,111,0.008859772178890073,0.0230263157894736,0.1122599641025641,0.2084566899507606,-0.3967941012549543,2.077365730434996
62676303,20260207,416.91595,2.04,56.357969910000016,85.73282281509117,1.4724080752467967,4.862967718047516,82.98193,416.9159545898437,6661,117,0.005170780934637478,0.9675697865353036,0.19903755181350102,0.9999999999999998,-0.27823133566333497,1.3838077495012573
